

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   332     0013                     	;# 
   333     0014                     	;# 
   334     0015                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0088                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     008F                     	;# 
   357     0090                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0095                     	;# 
   365     0096                     	;# 
   366     0097                     	;# 
   367     0098                     	;# 
   368     0099                     	;# 
   369     009A                     	;# 
   370     009B                     	;# 
   371     009C                     	;# 
   372     009D                     	;# 
   373     009E                     	;# 
   374     009F                     	;# 
   375     0105                     	;# 
   376     0107                     	;# 
   377     0108                     	;# 
   378     0109                     	;# 
   379     010C                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     0185                     	;# 
   385     0187                     	;# 
   386     0188                     	;# 
   387     0189                     	;# 
   388     018C                     	;# 
   389     018D                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0008                     	;# 
   399     0009                     	;# 
   400     000A                     	;# 
   401     000B                     	;# 
   402     000C                     	;# 
   403     000D                     	;# 
   404     000E                     	;# 
   405     000E                     	;# 
   406     000F                     	;# 
   407     0010                     	;# 
   408     0011                     	;# 
   409     0012                     	;# 
   410     0013                     	;# 
   411     0014                     	;# 
   412     0015                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001D                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     0081                     	;# 
   426     0085                     	;# 
   427     0086                     	;# 
   428     0087                     	;# 
   429     0088                     	;# 
   430     0089                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0094                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009C                     	;# 
   450     009D                     	;# 
   451     009E                     	;# 
   452     009F                     	;# 
   453     0105                     	;# 
   454     0107                     	;# 
   455     0108                     	;# 
   456     0109                     	;# 
   457     010C                     	;# 
   458     010C                     	;# 
   459     010D                     	;# 
   460     010E                     	;# 
   461     010F                     	;# 
   462     0185                     	;# 
   463     0187                     	;# 
   464     0188                     	;# 
   465     0189                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468                           
   469                           	psect	strings
   470     0800                     __pstrings:
   471     0800                     stringtab:
   472     0800                     __stringtab:
   473                           
   474                           ;	String table - string pointers are 1 byte each
   475     0800  1BFF               	btfsc	btemp+1,7
   476     0801  280A               	ljmp	stringcode
   477     0802  1383               	bcf	3,7
   478     0803  187F               	btfsc	btemp+1,0
   479     0804  1783               	bsf	3,7
   480     0805  0800               	movf	0,w
   481     0806  0A84               	incf	4,f
   482     0807  1903               	skipnz
   483     0808  0AFF               	incf	btemp+1,f
   484     0809  0008               	return
   485     080A                     stringcode:
   486     080A                     stringdir:
   487     080A  3008               	movlw	high stringdir
   488     080B  008A               	movwf	10
   489     080C  0804               	movf	4,w
   490     080D  0A84               	incf	4,f
   491     080E  0782               	addwf	2,f
   492     080F                     __stringbase:
   493     080F  3400               	retlw	0
   494     0810                     __end_of__stringtab:
   495     0810                     _dpowers:
   496     0810  3401               	retlw	1
   497     0811  3400               	retlw	0
   498     0812  340A               	retlw	10
   499     0813  3400               	retlw	0
   500     0814  3464               	retlw	100
   501     0815  3400               	retlw	0
   502     0816  34E8               	retlw	232
   503     0817  3403               	retlw	3
   504     0818  3410               	retlw	16
   505     0819  3427               	retlw	39
   506     081A                     __end_of_dpowers:
   507     081A                     _message:
   508     081A  3432               	retlw	50
   509     081B  342E               	retlw	46
   510     081C  3445               	retlw	69
   511     081D  346E               	retlw	110
   512     081E  3476               	retlw	118
   513     081F  3469               	retlw	105
   514     0820  3461               	retlw	97
   515     0821  3472               	retlw	114
   516     0822  3420               	retlw	32
   517     0823  3441               	retlw	65
   518     0824  3473               	retlw	115
   519     0825  3463               	retlw	99
   520     0826  3469               	retlw	105
   521     0827  3469               	retlw	105
   522     0828  3400               	retlw	0
   523     0829                     __end_of_message:
   524     0019                     _TXREG	set	25
   525     0018                     _RCSTA	set	24
   526     001B                     _CCPR2L	set	27
   527     001D                     _CCP2CONbits	set	29
   528     0012                     _T2CONbits	set	18
   529     0015                     _CCPR1L	set	21
   530     0017                     _CCP1CONbits	set	23
   531     0009                     _PORTE	set	9
   532     0008                     _PORTD	set	8
   533     001A                     _RCREG	set	26
   534     0018                     _RCSTAbits	set	24
   535     0006                     _PORTBbits	set	6
   536     000B                     _INTCONbits	set	11
   537     001E                     _ADRESH	set	30
   538     001F                     _ADCON0bits	set	31
   539     000C                     _PIR1bits	set	12
   540     000D                     _PIR2bits	set	13
   541     000B                     _INTCON	set	11
   542     00C4                     _CREN	set	196
   543     00C1                     _OERR	set	193
   544     0065                     _RCIF	set	101
   545     0031                     _RB1	set	49
   546     0030                     _RB0	set	48
   547     0098                     _TXSTA	set	152
   548     0099                     _SPBRG	set	153
   549     0092                     _PR2	set	146
   550     008C                     _PIE1bits	set	140
   551     009F                     _ADCON1bits	set	159
   552     008F                     _OSCCONbits	set	143
   553     0095                     _WPUB	set	149
   554     0081                     _OPTION_REGbits	set	129
   555     0086                     _TRISB	set	134
   556     0085                     _TRISA	set	133
   557     0087                     _TRISCbits	set	135
   558     008F                     _OSCCON	set	143
   559     04C1                     _TRMT	set	1217
   560     010C                     _EEDATA	set	268
   561     010D                     _EEADR	set	269
   562     0189                     _ANSELH	set	393
   563     0188                     _ANSEL	set	392
   564     018D                     _EECON2	set	397
   565     018C                     _EECON1bits	set	396
   566     0829                     STR_1:
   567     0829  3431               	retlw	49	;'1'
   568     082A  342E               	retlw	46	;'.'
   569     082B  344C               	retlw	76	;'L'
   570     082C  3465               	retlw	101	;'e'
   571     082D  3465               	retlw	101	;'e'
   572     082E  3472               	retlw	114	;'r'
   573     082F  3420               	retlw	32	;' '
   574     0830  3470               	retlw	112	;'p'
   575     0831  346F               	retlw	111	;'o'
   576     0832  3474               	retlw	116	;'t'
   577     0833  3465               	retlw	101	;'e'
   578     0834  346E               	retlw	110	;'n'
   579     0835  3463               	retlw	99	;'c'
   580     0836  3469               	retlw	105	;'i'
   581     0837  346F               	retlw	111	;'o'
   582     0838  346D               	retlw	109	;'m'
   583     0839  3465               	retlw	101	;'e'
   584     083A  3474               	retlw	116	;'t'
   585     083B  3472               	retlw	114	;'r'
   586     083C  346F               	retlw	111	;'o'
   587     083D  340D               	retlw	13
   588     083E  340A               	retlw	10
   589     083F  3400               	retlw	0
   590     0840                     STR_4:
   591     0840  3425               	retlw	37	;'%'
   592     0841  3430               	retlw	48	;'0'
   593     0842  3433               	retlw	51	;'3'
   594     0843  3475               	retlw	117	;'u'
   595     0844  340D               	retlw	13
   596     0845  340A               	retlw	10
   597     0846  3400               	retlw	0
   598     083D                     
   599                           	psect	cinit
   600     0011                     start_initialization:	
   601                           ; #config settings
   602                           
   603     0011                     __initialization:
   604                           
   605                           ; Clear objects allocated to BANK0
   606     0011  1383               	bcf	3,7	;select IRP bank0
   607     0012  3040               	movlw	low __pbssBANK0
   608     0013  0084               	movwf	4
   609     0014  3059               	movlw	low (__pbssBANK0+25)
   610     0015  120A  158A  25A3  120A  118A  	fcall	clear_ram0
   611                           
   612                           ; Clear objects allocated to BANK1
   613     001A  1683               	bsf	3,5	;RP0=1, select bank1
   614     001B  1303               	bcf	3,6	;RP1=0, select bank1
   615     001C  01C1               	clrf	__pbssBANK1& (0+127)
   616     001D  01C2               	clrf	(__pbssBANK1+1)& (0+127)
   617     001E  01C3               	clrf	(__pbssBANK1+2)& (0+127)
   618     001F  01C4               	clrf	(__pbssBANK1+3)& (0+127)
   619     0020  01C5               	clrf	(__pbssBANK1+4)& (0+127)
   620     0021  01C6               	clrf	(__pbssBANK1+5)& (0+127)
   621     0022                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624     0022                     __end_of__initialization:
   625     0022  0183               	clrf	3
   626     0023  120A  118A  29CA   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	bssBANK0
   629     0040                     __pbssBANK0:
   630     0040                     _val:
   631     0040                     	ds	4
   632     0044                     _periodo_ms:
   633     0044                     	ds	4
   634     0048                     _valprom:
   635     0048                     	ds	2
   636     004A                     _valpot1:
   637     004A                     	ds	2
   638     004C                     _valpot0:
   639     004C                     	ds	2
   640     004E                     _valadr:
   641     004E                     	ds	2
   642     0050                     _numport:
   643     0050                     	ds	2
   644     0052                     _chn:
   645     0052                     	ds	2
   646     0054                     _chn2:
   647     0054                     	ds	2
   648     0056                     _chn1:
   649     0056                     	ds	2
   650     0058                     _portsl:
   651     0058                     	ds	1
   652                           
   653                           	psect	bssBANK1
   654     00C1                     __pbssBANK1:
   655     00C1                     _valad:
   656     00C1                     	ds	4
   657     00C5                     _i:
   658     00C5                     	ds	2
   659                           
   660                           	psect	clrtext
   661     0DA3                     clear_ram0:	
   662                           ;	Called with FSR containing the base address, and
   663                           ;	W with the last address+1
   664                           
   665     0DA3  0064               	clrwdt	;clear the watchdog before getting into this loop
   666     0DA4                     clrloop0:
   667     0DA4  0180               	clrf	0	;clear RAM location pointed to by FSR
   668     0DA5  0A84               	incf	4,f	;increment pointer
   669     0DA6  0604               	xorwf	4,w	;XOR with final address
   670     0DA7  1903               	btfsc	3,2	;have we reached the end yet?
   671     0DA8  3400               	retlw	0	;all done for this memory range, return
   672     0DA9  0604               	xorwf	4,w	;XOR again to restore value
   673     0DAA  2DA4               	goto	clrloop0	;do the next byte
   674                           
   675                           	psect	cstackBANK1
   676     00A0                     __pcstackBANK1:
   677     00A0                     ?___lwmod:
   678     00A0                     ___fltol@sign1:	
   679                           ; 2 bytes @ 0x0
   680                           
   681     00A0                     ___lwmod@divisor:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     00A0                     ___lldiv@quotient:	
   685                           ; 2 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689     00A0                     	ds	1
   690     00A1                     ___fltol@exp1:
   691                           
   692                           ; 1 bytes @ 0x1
   693     00A1                     	ds	1
   694     00A2                     ?_PWM_init:
   695     00A2                     PWM_init@chn1:	
   696                           ; 1 bytes @ 0x2
   697                           
   698     00A2                     ___lwmod@dividend:	
   699                           ; 2 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703     00A2                     	ds	2
   704     00A4                     ___lldiv@counter:
   705     00A4                     ___lwmod@counter:	
   706                           ; 1 bytes @ 0x4
   707                           
   708     00A4                     PWM_init@chn2:	
   709                           ; 1 bytes @ 0x4
   710                           
   711                           
   712                           ; 2 bytes @ 0x4
   713     00A4                     	ds	1
   714     00A5                     ?_UART_Init:
   715     00A5                     ?_sprintf:	
   716                           ; 1 bytes @ 0x5
   717                           
   718     00A5                     sprintf@f:	
   719                           ; 2 bytes @ 0x5
   720                           
   721     00A5                     UART_Init@baud_rate:	
   722                           ; 1 bytes @ 0x5
   723                           
   724                           
   725                           ; 4 bytes @ 0x5
   726     00A5                     	ds	1
   727     00A6                     PWM_init@periodo_ms:
   728                           
   729                           ; 4 bytes @ 0x6
   730     00A6                     	ds	2
   731     00A8                     ??_sprintf:
   732                           
   733                           ; 1 bytes @ 0x8
   734     00A8                     	ds	1
   735     00A9                     ??_UART_Init:
   736                           
   737                           ; 1 bytes @ 0x9
   738     00A9                     	ds	2
   739     00AB                     sprintf@ap:
   740                           
   741                           ; 1 bytes @ 0xB
   742     00AB                     	ds	1
   743     00AC                     sprintf@flag:
   744                           
   745                           ; 1 bytes @ 0xC
   746     00AC                     	ds	1
   747     00AD                     UART_Init@n:
   748     00AD                     sprintf@val:	
   749                           ; 2 bytes @ 0xD
   750                           
   751                           
   752                           ; 2 bytes @ 0xD
   753     00AD                     	ds	2
   754     00AF                     sprintf@prec:
   755                           
   756                           ; 1 bytes @ 0xF
   757     00AF                     	ds	1
   758     00B0                     sprintf@sp:
   759                           
   760                           ; 1 bytes @ 0x10
   761     00B0                     	ds	1
   762     00B1                     sprintf@width:
   763                           
   764                           ; 2 bytes @ 0x11
   765     00B1                     	ds	2
   766     00B3                     sprintf@c:
   767                           
   768                           ; 1 bytes @ 0x13
   769     00B3                     	ds	1
   770     00B4                     ??_main:
   771                           
   772                           ; 1 bytes @ 0x14
   773     00B4                     	ds	3
   774     00B7                     main@text:
   775                           
   776                           ; 9 bytes @ 0x17
   777     00B7                     	ds	9
   778     00C0                     main@c:
   779                           
   780                           ; 1 bytes @ 0x20
   781     00C0                     	ds	1
   782                           
   783                           	psect	cstackCOMMON
   784     0070                     __pcstackCOMMON:
   785     0070                     ?_UART_Data_Ready:
   786     0070                     ?_isdigit:	
   787                           ; 1 bit 
   788                           
   789     0070                     ?_setup:	
   790                           ; 1 bit 
   791                           
   792     0070                     ?_preguntas:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_UART_GetC:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_UART_PutC:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_readEEPROM:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ??_readEEPROM:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_writeEEPROM:	
   808                           ; 1 bytes @ 0x0
   809                           
