

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   332     0013                     	;# 
   333     0014                     	;# 
   334     0015                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0088                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     008F                     	;# 
   357     0090                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0095                     	;# 
   365     0096                     	;# 
   366     0097                     	;# 
   367     0098                     	;# 
   368     0099                     	;# 
   369     009A                     	;# 
   370     009B                     	;# 
   371     009C                     	;# 
   372     009D                     	;# 
   373     009E                     	;# 
   374     009F                     	;# 
   375     0105                     	;# 
   376     0107                     	;# 
   377     0108                     	;# 
   378     0109                     	;# 
   379     010C                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     0185                     	;# 
   385     0187                     	;# 
   386     0188                     	;# 
   387     0189                     	;# 
   388     018C                     	;# 
   389     018D                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0008                     	;# 
   399     0009                     	;# 
   400     000A                     	;# 
   401     000B                     	;# 
   402     000C                     	;# 
   403     000D                     	;# 
   404     000E                     	;# 
   405     000E                     	;# 
   406     000F                     	;# 
   407     0010                     	;# 
   408     0011                     	;# 
   409     0012                     	;# 
   410     0013                     	;# 
   411     0014                     	;# 
   412     0015                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001D                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     0081                     	;# 
   426     0085                     	;# 
   427     0086                     	;# 
   428     0087                     	;# 
   429     0088                     	;# 
   430     0089                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0094                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009C                     	;# 
   450     009D                     	;# 
   451     009E                     	;# 
   452     009F                     	;# 
   453     0105                     	;# 
   454     0107                     	;# 
   455     0108                     	;# 
   456     0109                     	;# 
   457     010C                     	;# 
   458     010C                     	;# 
   459     010D                     	;# 
   460     010E                     	;# 
   461     010F                     	;# 
   462     0185                     	;# 
   463     0187                     	;# 
   464     0188                     	;# 
   465     0189                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468                           
   469                           	psect	strings
   470     0800                     __pstrings:
   471     0800                     stringtab:
   472     0800                     __stringtab:
   473                           
   474                           ;	String table - string pointers are 1 byte each
   475     0800  1BFF               	btfsc	btemp+1,7
   476     0801  280A               	ljmp	stringcode
   477     0802  1383               	bcf	3,7
   478     0803  187F               	btfsc	btemp+1,0
   479     0804  1783               	bsf	3,7
   480     0805  0800               	movf	0,w
   481     0806  0A84               	incf	4,f
   482     0807  1903               	skipnz
   483     0808  0AFF               	incf	btemp+1,f
   484     0809  0008               	return
   485     080A                     stringcode:
   486     080A                     stringdir:
   487     080A  3008               	movlw	high stringdir
   488     080B  008A               	movwf	10
   489     080C  0804               	movf	4,w
   490     080D  0A84               	incf	4,f
   491     080E  0782               	addwf	2,f
   492     080F                     __stringbase:
   493     080F  3400               	retlw	0
   494     0810                     __end_of__stringtab:
   495     0810                     _dpowers:
   496     0810  3401               	retlw	1
   497     0811  3400               	retlw	0
   498     0812  340A               	retlw	10
   499     0813  3400               	retlw	0
   500     0814  3464               	retlw	100
   501     0815  3400               	retlw	0
   502     0816  34E8               	retlw	232
   503     0817  3403               	retlw	3
   504     0818  3410               	retlw	16
   505     0819  3427               	retlw	39
   506     081A                     __end_of_dpowers:
   507     081A                     _message:
   508     081A  3432               	retlw	50
   509     081B  342E               	retlw	46
   510     081C  3445               	retlw	69
   511     081D  346E               	retlw	110
   512     081E  3476               	retlw	118
   513     081F  3469               	retlw	105
   514     0820  3461               	retlw	97
   515     0821  3472               	retlw	114
   516     0822  3420               	retlw	32
   517     0823  3441               	retlw	65
   518     0824  3473               	retlw	115
   519     0825  3463               	retlw	99
   520     0826  3469               	retlw	105
   521     0827  3469               	retlw	105
   522     0828  3400               	retlw	0
   523     0829                     __end_of_message:
   524     0019                     _TXREG	set	25
   525     0018                     _RCSTA	set	24
   526     001B                     _CCPR2L	set	27
   527     001D                     _CCP2CONbits	set	29
   528     0012                     _T2CONbits	set	18
   529     0015                     _CCPR1L	set	21
   530     0017                     _CCP1CONbits	set	23
   531     0007                     _PORTC	set	7
   532     0006                     _PORTB	set	6
   533     001A                     _RCREG	set	26
   534     0018                     _RCSTAbits	set	24
   535     0008                     _PORTD	set	8
   536     0009                     _PORTE	set	9
   537     0006                     _PORTBbits	set	6
   538     000B                     _INTCONbits	set	11
   539     001E                     _ADRESH	set	30
   540     001F                     _ADCON0bits	set	31
   541     000C                     _PIR1bits	set	12
   542     000D                     _PIR2bits	set	13
   543     000B                     _INTCON	set	11
   544     00C4                     _CREN	set	196
   545     00C1                     _OERR	set	193
   546     0065                     _RCIF	set	101
   547     0031                     _RB1	set	49
   548     0030                     _RB0	set	48
   549     0098                     _TXSTA	set	152
   550     0099                     _SPBRG	set	153
   551     0092                     _PR2	set	146
   552     008C                     _PIE1bits	set	140
   553     009F                     _ADCON1bits	set	159
   554     008F                     _OSCCONbits	set	143
   555     0095                     _WPUB	set	149
   556     0081                     _OPTION_REGbits	set	129
   557     0088                     _TRISD	set	136
   558     0086                     _TRISB	set	134
   559     0085                     _TRISA	set	133
   560     0087                     _TRISCbits	set	135
   561     008F                     _OSCCON	set	143
   562     04C1                     _TRMT	set	1217
   563     010C                     _EEDATA	set	268
   564     010D                     _EEADR	set	269
   565     0189                     _ANSELH	set	393
   566     0188                     _ANSEL	set	392
   567     018D                     _EECON2	set	397
   568     018C                     _EECON1bits	set	396
   569     0829                     STR_1:
   570     0829  3431               	retlw	49	;'1'
   571     082A  342E               	retlw	46	;'.'
   572     082B  344C               	retlw	76	;'L'
   573     082C  3465               	retlw	101	;'e'
   574     082D  3465               	retlw	101	;'e'
   575     082E  3472               	retlw	114	;'r'
   576     082F  3420               	retlw	32	;' '
   577     0830  3470               	retlw	112	;'p'
   578     0831  346F               	retlw	111	;'o'
   579     0832  3474               	retlw	116	;'t'
   580     0833  3465               	retlw	101	;'e'
   581     0834  346E               	retlw	110	;'n'
   582     0835  3463               	retlw	99	;'c'
   583     0836  3469               	retlw	105	;'i'
   584     0837  346F               	retlw	111	;'o'
   585     0838  346D               	retlw	109	;'m'
   586     0839  3465               	retlw	101	;'e'
   587     083A  3474               	retlw	116	;'t'
   588     083B  3472               	retlw	114	;'r'
   589     083C  346F               	retlw	111	;'o'
   590     083D  340D               	retlw	13
   591     083E  340A               	retlw	10
   592     083F  3400               	retlw	0
   593     0840                     STR_4:
   594     0840  3425               	retlw	37	;'%'
   595     0841  3430               	retlw	48	;'0'
   596     0842  3433               	retlw	51	;'3'
   597     0843  3475               	retlw	117	;'u'
   598     0844  340D               	retlw	13
   599     0845  340A               	retlw	10
   600     0846  3400               	retlw	0
   601     083D                     
   602                           	psect	cinit
   603     0011                     start_initialization:	
   604                           ; #config settings
   605                           
   606     0011                     __initialization:
   607                           
   608                           ; Clear objects allocated to BANK0
   609     0011  1383               	bcf	3,7	;select IRP bank0
   610     0012  3040               	movlw	low __pbssBANK0
   611     0013  0084               	movwf	4
   612     0014  3059               	movlw	low (__pbssBANK0+25)
   613     0015  120A  158A  25D2  120A  118A  	fcall	clear_ram0
   614                           
   615                           ; Clear objects allocated to BANK1
   616     001A  1683               	bsf	3,5	;RP0=1, select bank1
   617     001B  1303               	bcf	3,6	;RP1=0, select bank1
   618     001C  01C1               	clrf	__pbssBANK1& (0+127)
   619     001D  01C2               	clrf	(__pbssBANK1+1)& (0+127)
   620     001E                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623     001E                     __end_of__initialization:
   624     001E  0183               	clrf	3
   625     001F  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK0
   628     0040                     __pbssBANK0:
   629     0040                     _val:
   630     0040                     	ds	4
   631     0044                     _valad:
   632     0044                     	ds	4
   633     0048                     _periodo_ms:
   634     0048                     	ds	4
   635     004C                     _valpot:
   636     004C                     	ds	2
   637     004E                     _valadr:
   638     004E                     	ds	2
   639     0050                     _numport:
   640     0050                     	ds	2
   641     0052                     _chn:
   642     0052                     	ds	2
   643     0054                     _chn2:
   644     0054                     	ds	2
   645     0056                     _chn1:
   646     0056                     	ds	2
   647     0058                     _portsl:
   648     0058                     	ds	1
   649                           
   650                           	psect	bssBANK1
   651     00C1                     __pbssBANK1:
   652     00C1                     _i:
   653     00C1                     	ds	2
   654                           
   655                           	psect	clrtext
   656     0DD2                     clear_ram0:	
   657                           ;	Called with FSR containing the base address, and
   658                           ;	W with the last address+1
   659                           
   660     0DD2  0064               	clrwdt	;clear the watchdog before getting into this loop
   661     0DD3                     clrloop0:
   662     0DD3  0180               	clrf	0	;clear RAM location pointed to by FSR
   663     0DD4  0A84               	incf	4,f	;increment pointer
   664     0DD5  0604               	xorwf	4,w	;XOR with final address
   665     0DD6  1903               	btfsc	3,2	;have we reached the end yet?
   666     0DD7  3400               	retlw	0	;all done for this memory range, return
   667     0DD8  0604               	xorwf	4,w	;XOR again to restore value
   668     0DD9  2DD3               	goto	clrloop0	;do the next byte
   669                           
   670                           	psect	cstackBANK1
   671     00A0                     __pcstackBANK1:
   672     00A0                     ?___lwmod:
   673     00A0                     ___fltol@sign1:	
   674                           ; 2 bytes @ 0x0
   675                           
   676     00A0                     ___lwmod@divisor:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     00A0                     ___lldiv@quotient:	
   680                           ; 2 bytes @ 0x0
   681                           
   682                           
   683                           ; 4 bytes @ 0x0
   684     00A0                     	ds	1
   685     00A1                     ___fltol@exp1:
   686                           
   687                           ; 1 bytes @ 0x1
   688     00A1                     	ds	1
   689     00A2                     ?_PWM_init:
   690     00A2                     PWM_init@chn1:	
   691                           ; 1 bytes @ 0x2
   692                           
   693     00A2                     ___lwmod@dividend:	
   694                           ; 2 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698     00A2                     	ds	2
   699     00A4                     ___lldiv@counter:
   700     00A4                     ___lwmod@counter:	
   701                           ; 1 bytes @ 0x4
   702                           
   703     00A4                     PWM_init@chn2:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 2 bytes @ 0x4
   708     00A4                     	ds	1
   709     00A5                     ?_UART_Init:
   710     00A5                     ?_sprintf:	
   711                           ; 1 bytes @ 0x5
   712                           
   713     00A5                     sprintf@f:	
   714                           ; 2 bytes @ 0x5
   715                           
   716     00A5                     UART_Init@baud_rate:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 4 bytes @ 0x5
   721     00A5                     	ds	1
   722     00A6                     PWM_init@periodo_ms:
   723                           
   724                           ; 4 bytes @ 0x6
   725     00A6                     	ds	2
   726     00A8                     ??_sprintf:
   727                           
   728                           ; 1 bytes @ 0x8
   729     00A8                     	ds	1
   730     00A9                     ??_UART_Init:
   731                           
   732                           ; 1 bytes @ 0x9
   733     00A9                     	ds	2
   734     00AB                     sprintf@ap:
   735                           
   736                           ; 1 bytes @ 0xB
   737     00AB                     	ds	1
   738     00AC                     sprintf@flag:
   739                           
   740                           ; 1 bytes @ 0xC
   741     00AC                     	ds	1
   742     00AD                     UART_Init@n:
   743     00AD                     sprintf@val:	
   744                           ; 2 bytes @ 0xD
   745                           
   746                           
   747                           ; 2 bytes @ 0xD
   748     00AD                     	ds	2
   749     00AF                     sprintf@prec:
   750                           
   751                           ; 1 bytes @ 0xF
   752     00AF                     	ds	1
   753     00B0                     sprintf@sp:
   754                           
   755                           ; 1 bytes @ 0x10
   756     00B0                     	ds	1
   757     00B1                     sprintf@width:
   758                           
   759                           ; 2 bytes @ 0x11
   760     00B1                     	ds	2
   761     00B3                     sprintf@c:
   762                           
   763                           ; 1 bytes @ 0x13
   764     00B3                     	ds	1
   765     00B4                     ??_main:
   766                           
   767                           ; 1 bytes @ 0x14
   768     00B4                     	ds	3
   769     00B7                     main@text:
   770                           
   771                           ; 9 bytes @ 0x17
   772     00B7                     	ds	9
   773     00C0                     main@c:
   774                           
   775                           ; 1 bytes @ 0x20
   776     00C0                     	ds	1
   777                           
   778                           	psect	cstackCOMMON
   779     0070                     __pcstackCOMMON:
   780     0070                     ?_UART_Data_Ready:
   781     0070                     ?_isdigit:	
   782                           ; 1 bit 
   783                           
   784     0070                     ?_setup:	
   785                           ; 1 bit 
   786                           
   787     0070                     ?_preguntas:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_UART_GetC:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_UART_PutC:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_readEEPROM:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ??_readEEPROM:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_writeEEPROM:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_isr:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_uart_read:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?___xxtofl:	
